=== LUMI BATCH IMPORT REPORT ===

INSERTED: 2200
UPDATED (Merged more info): 0
SKIPPED (Already existed): 1507
ERRORS: 3854

--- SKIPPED ITEMS ---
Person: Morgan Freeman (Already exists, no new info)
Credit Insert Error (Film: 61ab14c7-5401-48a7-808d-ae2436ec0138): insert or update on table "credits" violates foreign key constraint "credits_film_id_fkey"
Credit Insert Error (Film: b8f8cbcf-4c4a-4be3-9507-33d40b7a18be): insert or update on table "credits" violates foreign key constraint "credits_film_id_fkey"
Credit Insert Error (Film: 1523a6dc-7ec5-43b8-9171-bbbff6ae4ecd): insert or update on table "credits" violates foreign key constraint "credits_film_id_fkey"
Credit Insert Error (Film: 1523a6dc-7ec5-43b8-9171-bbbff6ae4ecd): insert or update on table "credits" violates foreign key constraint "credits_film_id_fkey"
Credit Insert Error (Film: 1523a6dc-7ec5-43b8-9171-bbbff6ae4ecd): insert or update on table "credits" violates foreign key constraint "credits_film_id_fkey"
Credit Insert Error (Film: 2ad0e5d1-0207-4c80-8b5a-4793a2c49c19): insert or update on table "credits" violates foreign key constraint "credits_film_id_fkey"
Credit Insert Error (Film: 2ad0e5d1-0207-4c80-8b5a-4793a2c49c19): insert or update on table "credits" violates foreign key constraint "credits_film_id_fkey"
Credit Insert Error (Film: d9882b12-bb68-448e-a63e-522a3b211d3a): insert or update on table "credits" violates foreign key constraint "credits_film_id_fkey"
Credit Insert Error (Film: 3d77f739-a7e8-4e25-a9b1-653219501079): insert or update on table "credits" violates foreign key constraint "credits_film_id_fkey"
Credit Insert Error (Film: b49d559e-d8fd-4ce8-ba31-38ef860d3389): insert or update on table "credits" violates foreign key constraint "credits_film_id_fkey"
Credit Insert Error (Film: 3f6fb632-53f9-4387-8d7e-7cdd40f0dbe0): insert or update on table "credits" violates foreign key constraint "credits_film_id_fkey"
Credit Insert Error (Film: 46791e83-0273-4ce8-9050-638760de7e3d): insert or update on table "credits" violates foreign key constraint "credits_film_id_fkey"
Credit Insert Error (Film: 46791e83-0273-4ce8-9050-638760de7e3d): insert or update on table "credits" violates foreign key constraint "credits_film_id_fkey"
Credit Insert Error (Film: 689a4bef-805d-4097-a3ed-70c4bced392a): insert or update on table "credits" violates foreign key constraint "credits_film_id_fkey"
Credit Insert Error (Film: 46791e83-0273-4ce8-9050-638760de7e3d): insert or update on table "credits" violates foreign key constraint "credits_film_id_fkey"
Credit Insert Error (Film: ba7e2358-f7cb-464f-abd6-5c8499cf5147): insert or update on table "credits" violates foreign key constraint "credits_film_id_fkey"
Credit Insert Error (Film: ba7e2358-f7cb-464f-abd6-5c8499cf5147): insert or update on table "credits" violates foreign key constraint "credits_film_id_fkey"
Credit Insert Error (Film: c77d83ae-8b23-4277-9535-705cc2a37821): insert or update on table "credits" violates foreign key constraint "credits_film_id_fkey"
Credit Insert Error (Film: f34b86f3-1f8d-4e04-9feb-80f03020f581): insert or update on table "credits" violates foreign key constraint "credits_film_id_fkey"
Credit Insert Error (Film: 3c052e39-2032-4d62-b067-3f4ca7c50687): insert or update on table "credits" violates foreign key constraint "credits_film_id_fkey"
Credit Insert Error (Film: 3b3a0f58-911c-413a-8a3f-055495ffcea1): insert or update on table "credits" violates foreign key constraint "credits_film_id_fkey"
Credit Insert Error (Film: d3ff8c8d-bb8c-41ab-89fc-52c026f1ba84): insert or update on table "credits" violates foreign key constraint "credits_film_id_fkey"
Credit Insert Error (Film: 61ab14c7-5401-48a7-808d-ae2436ec0138): insert or update on table "credits" violates foreign key constraint "credits_film_id_fkey"
Credit Insert Error (Film: 61ab14c7-5401-48a7-808d-ae2436ec0138): insert or update on table "credits" violates foreign key constraint "credits_film_id_fkey"
Credit Insert Error (Film: b8f8cbcf-4c4a-4be3-9507-33d40b7a18be): insert or update on table "credits" violates foreign key constraint "credits_film_id_fkey"
Credit Insert Error (Film: b8f8cbcf-4c4a-4be3-9507-33d40b7a18be): insert or update on table "credits" violates foreign key constraint "credits_film_id_fkey"
Credit Insert Error (Film: b8f8cbcf-4c4a-4be3-9507-33d40b7a18be): insert or update on table "credits" violates foreign key constraint "credits_film_id_fkey"
Credit Insert Error (Film: 1523a6dc-7ec5-43b8-9171-bbbff6ae4ecd): insert or update on table "credits" violates foreign key constraint "credits_film_id_fkey"
Credit Insert Error (Film: 1523a6dc-7ec5-43b8-9171-bbbff6ae4ecd): insert or update on table "credits" violates foreign key constraint "credits_film_id_fkey"
Credit Insert Error (Film: 2ad0e5d1-0207-4c80-8b5a-4793a2c49c19): insert or update on table "credits" violates foreign key constraint "credits_film_id_fkey"
Credit Insert Error (Film: 3d77f739-a7e8-4e25-a9b1-653219501079): insert or update on table "credits" violates foreign key constraint "credits_film_id_fkey"
Credit Insert Error (Film: b49d559e-d8fd-4ce8-ba31-38ef860d3389): insert or update on table "credits" violates foreign key constraint "credits_film_id_fkey"
Credit Insert Error (Film: f87ff319-486b-4d53-b526-09505c83480d): insert or update on table "credits" violates foreign key constraint "credits_film_id_fkey"
Credit Insert Error (Film: 39701107-f94b-4e52-b8e8-e33d77b4078c): insert or update on table "credits" violates foreign key constraint "credits_film_id_fkey"
Credit Insert Error (Film: f87ff319-486b-4d53-b526-09505c83480d): insert or update on table "credits" violates foreign key constraint "credits_film_id_fkey"
Credit Insert Error (Film: 39701107-f94b-4e52-b8e8-e33d77b4078c): insert or update on table "credits" violates foreign key constraint "credits_film_id_fkey"
Credit Insert Error (Film: 689a4bef-805d-4097-a3ed-70c4bced392a): insert or update on table "credits" violates foreign key constraint "credits_film_id_fkey"
Credit Insert Error (Film: 46791e83-0273-4ce8-9050-638760de7e3d): insert or update on table "credits" violates foreign key constraint "credits_film_id_fkey"
Credit Insert Error (Film: 46791e83-0273-4ce8-9050-638760de7e3d): insert or update on table "credits" violates foreign key constraint "credits_film_id_fkey"
Credit Insert Error (Film: c77d83ae-8b23-4277-9535-705cc2a37821): insert or update on table "credits" violates foreign key constraint "credits_film_id_fkey"
Credit Insert Error (Film: d3ff8c8d-bb8c-41ab-89fc-52c026f1ba84): insert or update on table "credits" violates foreign key constraint "credits_film_id_fkey"
Credit Insert Error (Film: 1523a6dc-7ec5-43b8-9171-bbbff6ae4ecd): insert or update on table "credits" violates foreign key constraint "credits_film_id_fkey"
Credit Insert Error (Film: b8fb276d-34af-4188-bd55-3444b84e97aa): insert or update on table "credits" violates foreign key constraint "credits_film_id_fkey"
Credit Insert Error (Film: 2ad0e5d1-0207-4c80-8b5a-4793a2c49c19): insert or update on table "credits" violates foreign key constraint "credits_film_id_fkey"
Credit Insert Error (Film: d9882b12-bb68-448e-a63e-522a3b211d3a): insert or update on table "credits" violates foreign key constraint "credits_film_id_fkey"
Credit Insert Error (Film: d9882b12-bb68-448e-a63e-522a3b211d3a): insert or update on table "credits" violates foreign key constraint "credits_film_id_fkey"
Credit Insert Error (Film: d9882b12-bb68-448e-a63e-522a3b211d3a): insert or update on table "credits" violates foreign key constraint "credits_film_id_fkey"
Credit Insert Error (Film: 3d77f739-a7e8-4e25-a9b1-653219501079): insert or update on table "credits" violates foreign key constraint "credits_film_id_fkey"
Credit Insert Error (Film: 0eecd861-441b-4c77-92e4-ce621eb08e2a): insert or update on table "credits" violates foreign key constraint "credits_film_id_fkey"
Credit Insert Error (Film: b49d559e-d8fd-4ce8-ba31-38ef860d3389): insert or update on table "credits" violates foreign key constraint "credits_film_id_fkey"
Credit Insert Error (Film: b49d559e-d8fd-4ce8-ba31-38ef860d3389): insert or update on table "credits" violates foreign key constraint "credits_film_id_fkey"
Credit Insert Error (Film: f87ff319-486b-4d53-b526-09505c83480d): insert or update on table "credits" violates foreign key constraint "credits_film_id_fkey"
Credit Insert Error (Film: 39701107-f94b-4e52-b8e8-e33d77b4078c): insert or update on table "credits" violates foreign key constraint "credits_film_id_fkey"
Credit Insert Error (Film: ba7e2358-f7cb-464f-abd6-5c8499cf5147): insert or update on table "credits" violates foreign key constraint "credits_film_id_fkey"
Credit Insert Error (Film: ba7e2358-f7cb-464f-abd6-5c8499cf5147): insert or update on table "credits" violates foreign key constraint "credits_film_id_fkey"
Credit Insert Error (Film: c77d83ae-8b23-4277-9535-705cc2a37821): insert or update on table "credits" violates foreign key constraint "credits_film_id_fkey"
Credit Insert Error (Film: c77d83ae-8b23-4277-9535-705cc2a37821): insert or update on table "credits" violates foreign key constraint "credits_film_id_fkey"
Credit Insert Error (Film: c77d83ae-8b23-4277-9535-705cc2a37821): insert or update on table "credits" violates foreign key constraint "credits_film_id_fkey"
Credit Insert Error (Film: f34b86f3-1f8d-4e04-9feb-80f03020f581): insert or update on table "credits" violates foreign key constraint "credits_film_id_fkey"
Credit Insert Error (Film: f34b86f3-1f8d-4e04-9feb-80f03020f581): insert or update on table "credits" violates foreign key constraint "credits_film_id_fkey"
Credit Insert Error (Film: 65a5accf-4c8f-4bc7-9fc3-f449111c7bf6): insert or update on table "credits" violates foreign key constraint "credits_film_id_fkey"
Credit Insert Error (Film: 65a5accf-4c8f-4bc7-9fc3-f449111c7bf6): insert or update on table "credits" violates foreign key constraint "credits_film_id_fkey"
Credit Insert Error (Film: 4a5ad46e-99af-4a55-9764-367da03f7658): insert or update on table "credits" violates foreign key constraint "credits_film_id_fkey"
Credit Insert Error (Film: 3c052e39-2032-4d62-b067-3f4ca7c50687): insert or update on table "credits" violates foreign key constraint "credits_film_id_fkey"
Credit Insert Error (Film: d3ff8c8d-bb8c-41ab-89fc-52c026f1ba84): insert or update on table "credits" violates foreign key constraint "credits_film_id_fkey"
Credit Insert Error (Film: 61ab14c7-5401-48a7-808d-ae2436ec0138): insert or update on table "credits" violates foreign key constraint "credits_film_id_fkey"
Credit Insert Error (Film: b8f8cbcf-4c4a-4be3-9507-33d40b7a18be): insert or update on table "credits" violates foreign key constraint "credits_film_id_fkey"
Credit Insert Error (Film: b8f8cbcf-4c4a-4be3-9507-33d40b7a18be): insert or update on table "credits" violates foreign key constraint "credits_film_id_fkey"
Credit Insert Error (Film: 052bffec-58a5-4f46-a739-5c2069b71924): insert or update on table "credits" violates foreign key constraint "credits_film_id_fkey"
Credit Insert Error (Film: 1523a6dc-7ec5-43b8-9171-bbbff6ae4ecd): insert or update on table "credits" violates foreign key constraint "credits_film_id_fkey"
Credit Insert Error (Film: 2ad0e5d1-0207-4c80-8b5a-4793a2c49c19): insert or update on table "credits" violates foreign key constraint "credits_film_id_fkey"
Credit Insert Error (Film: d005b56e-d926-48dd-b5a7-e2abe456177f): insert or update on table "credits" violates foreign key constraint "credits_film_id_fkey"
Credit Insert Error (Film: 0eecd861-441b-4c77-92e4-ce621eb08e2a): insert or update on table "credits" violates foreign key constraint "credits_film_id_fkey"
Credit Insert Error (Film: 3d77f739-a7e8-4e25-a9b1-653219501079): insert or update on table "credits" violates foreign key constraint "credits_film_id_fkey"
Credit Insert Error (Film: 0eecd861-441b-4c77-92e4-ce621eb08e2a): insert or update on table "credits" violates foreign key constraint "credits_film_id_fkey"
Credit Insert Error (Film: b49d559e-d8fd-4ce8-ba31-38ef860d3389): insert or update on table "credits" violates foreign key constraint "credits_film_id_fkey"
Credit Insert Error (Film: 3f6fb632-53f9-4387-8d7e-7cdd40f0dbe0): insert or update on table "credits" violates foreign key constraint "credits_film_id_fkey"
Credit Insert Error (Film: 3f6fb632-53f9-4387-8d7e-7cdd40f0dbe0): insert or update on table "credits" violates foreign key constraint "credits_film_id_fkey"
Credit Insert Error (Film: f87ff319-486b-4d53-b526-09505c83480d): insert or update on table "credits" violates foreign key constraint "credits_film_id_fkey"
Credit Insert Error (Film: 39701107-f94b-4e52-b8e8-e33d77b4078c): insert or update on table "credits" violates foreign key constraint "credits_film_id_fkey"
Credit Insert Error (Film: 46791e83-0273-4ce8-9050-638760de7e3d): insert or update on table "credits" violates foreign key constraint "credits_film_id_fkey"
Credit Insert Error (Film: 689a4bef-805d-4097-a3ed-70c4bced392a): insert or update on table "credits" violates foreign key constraint "credits_film_id_fkey"
Credit Insert Error (Film: 689a4bef-805d-4097-a3ed-70c4bced392a): insert or update on table "credits" violates foreign key constraint "credits_film_id_fkey"
Credit Insert Error (Film: f34b86f3-1f8d-4e04-9feb-80f03020f581): insert or update on table "credits" violates foreign key constraint "credits_film_id_fkey"
Credit Insert Error (Film: 61ab14c7-5401-48a7-808d-ae2436ec0138): insert or update on table "credits" violates foreign key constraint "credits_film_id_fkey"
Credit Insert Error (Film: b8f8cbcf-4c4a-4be3-9507-33d40b7a18be): insert or update on table "credits" violates foreign key constraint "credits_film_id_fkey"
Credit Insert Error (Film: b8f8cbcf-4c4a-4be3-9507-33d40b7a18be): insert or update on table "credits" violates foreign key constraint "credits_film_id_fkey"
Credit Insert Error (Film: 1523a6dc-7ec5-43b8-9171-bbbff6ae4ecd): insert or update on table "credits" violates foreign key constraint "credits_film_id_fkey"
Credit Insert Error (Film: 2ad0e5d1-0207-4c80-8b5a-4793a2c49c19): insert or update on table "credits" violates foreign key constraint "credits_film_id_fkey"
Credit Insert Error (Film: d9882b12-bb68-448e-a63e-522a3b211d3a): insert or update on table "credits" violates foreign key constraint "credits_film_id_fkey"
Credit Insert Error (Film: d9882b12-bb68-448e-a63e-522a3b211d3a): insert or update on table "credits" violates foreign key constraint "credits_film_id_fkey"
Credit Insert Error (Film: 3d77f739-a7e8-4e25-a9b1-653219501079): insert or update on table "credits" violates foreign key constraint "credits_film_id_fkey"
Credit Insert Error (Film: 3d77f739-a7e8-4e25-a9b1-653219501079): insert or update on table "credits" violates foreign key constraint "credits_film_id_fkey"
Credit Insert Error (Film: b49d559e-d8fd-4ce8-ba31-38ef860d3389): insert or update on table "credits" violates foreign key constraint "credits_film_id_fkey"
Credit Insert Error (Film: b49d559e-d8fd-4ce8-ba31-38ef860d3389): insert or update on table "credits" violates foreign key constraint "credits_film_id_fkey"
Credit Insert Error (Film: 3f6fb632-53f9-4387-8d7e-7cdd40f0dbe0): insert or update on table "credits" violates foreign key constraint "credits_film_id_fkey"
Credit Insert Error (Film: f87ff319-486b-4d53-b526-09505c83480d): insert or update on table "credits" violates foreign key constraint "credits_film_id_fkey"
Credit Insert Error (Film: 39701107-f94b-4e52-b8e8-e33d77b4078c): insert or update on table "credits" violates foreign key constraint "credits_film_id_fkey"
Credit Insert Error (Film: 39701107-f94b-4e52-b8e8-e33d77b4078c): insert or update on table "credits" violates foreign key constraint "credits_film_id_fkey"
Credit Insert Error (Film: 39701107-f94b-4e52-b8e8-e33d77b4078c): insert or update on table "credits" violates foreign key constraint "credits_film_id_fkey"
Credit Insert Error (Film: 39701107-f94b-4e52-b8e8-e33d77b4078c): insert or update on table "credits" violates foreign key constraint "credits_film_id_fkey"
Credit Insert Error (Film: c51185e4-f287-4ac3-bc40-59abcdb83b88): insert or update on table "credits" violates foreign key constraint "credits_film_id_fkey"
Credit Insert Error (Film: 689a4bef-805d-4097-a3ed-70c4bced392a): insert or update on table "credits" violates foreign key constraint "credits_film_id_fkey"
